name,class,# faces,# vertices,triangles,quads,bounding box
m1737.obj,household,5000,5256,True,False,"[0.022381189007625837, 0.028642599999999997, 0.025, 0.2909806666666666, 0.741871, 0.9759251831417611]"
m1739.obj,household,3874,2128,True,False,"[0.025, 0.025, 0.025, 0.97416, 0.869807, 0.975]"
m1749.obj,household,1644,986,True,False,"[0.025, 0.025, 0.025, 0.854341, 0.975, 0.854341]"
m1750.obj,household,1136,702,True,False,"[0.025, 0.025, 0.025, 0.742153, 0.975, 0.742153]"
m1751.obj,household,1136,702,True,False,"[0.025, 0.025, 0.025, 0.742153, 0.975, 0.742153]"
m1752.obj,household,1644,986,True,False,"[0.025, 0.025, 0.025, 0.854341, 0.975, 0.854341]"
m1753.obj,household,2238,1177,True,False,"[0.025, 0.025, 0.025, 0.795627, 0.975, 0.947441]"
m1768.obj,household,5000,3569,True,False,"[0.025, 0.025, 0.025, 0.755085, 0.975, 0.639211]"
m1770.obj,household,5000,2650,True,False,"[0.025, 0.025, 0.025, 0.662817, 0.647886, 0.975]"
m1771.obj,household,5000,2536,True,False,"[0.025, 0.025, 0.025, 0.7776656941920441, 0.4214, 0.975]"
m1772.obj,household,7893,4140,True,False,"[0.024049615883898406, 0.018935797189023162, 0.025, 0.9293802436950297, 0.5531589967959379, 0.9750795853889325]"
m1773.obj,household,4226,2503,True,False,"[0.025, 0.025, 0.025, 0.975, 0.477648, 0.724189]"
m1776.obj,household,1856,988,True,False,"[0.025, 0.025, 0.025, 0.909483, 0.852815, 0.975]"
m1778.obj,household,5000,2762,True,False,"[0.025, 0.024804554097126327, 0.025, 0.9750000000002343, 0.6997847510620117, 0.950849]"
m1790.obj,household,2528,1283,True,False,"[0.025, 0.025, 0.025, 0.778529, 0.254478, 0.975]"
m1791.obj,household,1288,707,True,False,"[0.025, 0.025, 0.025, 0.19495, 0.975, 0.856192]"
m1797.obj,household,4999,2372,True,False,"[0.025, 0.025, 0.025, 0.975, 0.785104, 0.81541]"
m1798.obj,household,3361,1799,True,False,"[0.025, 0.025, 0.025, 0.975, 0.739022, 0.717975]"
m1799.obj,household,3072,1548,True,False,"[0.025, 0.025, 0.025, 0.542648, 0.413435, 0.975]"
m1800.obj,household,1418,720,True,False,"[0.025, 0.025, 0.025, 0.975, 0.871198, 0.651906]"
m1801.obj,household,2037,1146,True,False,"[0.025, 0.025, 0.025, 0.975, 0.780855, 0.838186]"
m1802.obj,household,3712,1937,True,False,"[0.025, 0.025, 0.025, 0.975, 0.905257, 0.445748]"
m1808.obj,household,5000,2698,True,False,"[0.025, 0.025, 0.02511008861294364, 0.759655, 0.9750195050669228, 0.8933781677128813]"
m1809.obj,household,4999,4303,True,False,"[0.025, 0.0305357, 0.024848284542798787, 0.9741, 0.4417965239804338, 0.742363]"
m1810.obj,household,1074,671,True,False,"[0.025, 0.025, 0.025, 0.975, 0.41852, 0.644469]"
m495.obj,household,2750,1401,True,False,"[0.025, 0.025, 0.025, 0.743052, 0.975, 0.741634]"
m496.obj,household,1000,500,True,False,"[0.025, 0.025, 0.025, 0.639734, 0.975, 0.61202]"
m497.obj,household,5000,2513,True,False,"[0.025, 0.025, 0.025, 0.4150834076192632, 0.415029, 0.975]"
m498.obj,household,2880,1480,True,False,"[0.025, 0.025, 0.025, 0.975, 0.871244, 0.975]"
m499.obj,household,2464,1284,True,False,"[0.025, 0.025, 0.025, 0.727903, 0.727903, 0.975]"
m501.obj,household,2000,1072,True,False,"[0.025, 0.025, 0.025, 0.677538, 0.975, 0.677538]"
m510.obj,household,5000,2535,True,False,"[0.025, 0.025, 0.025, 0.609613, 0.975, 0.522008]"
m511.obj,household,3160,1265,True,False,"[0.025, 0.025, 0.025, 0.952202, 0.975, 0.920673]"
m512.obj,household,3072,1519,True,False,"[0.025, 0.025, 0.025, 0.797587, 0.975, 0.797587]"
m513.obj,household,12544,6201,True,False,"[0.02640699873208371, 0.025, 0.025, 0.9741985906882006, 0.5058345143709925, 0.746564]"
m529.obj,household,3276,1737,True,False,"[0.025, 0.025, 0.025, 0.970642, 0.65045, 0.975]"
m533.obj,household,1088,530,True,False,"[0.025, 0.025, 0.025, 0.615957, 0.975, 0.525106]"
m535.obj,household,1280,672,True,False,"[0.025, 0.025, 0.025, 0.674141, 0.975, 0.674141]"
m539.obj,household,5000,2523,True,False,"[0.025, 0.025, 0.025, 0.753297, 0.975, 0.7528]"
m541.obj,household,2392,1221,True,False,"[0.025, 0.025, 0.025, 0.890313, 0.975, 0.890699]"
m543.obj,household,1196,624,True,False,"[0.025, 0.025, 0.025, 0.890313, 0.975, 0.890697]"
m547.obj,household,1000,529,True,False,"[0.025, 0.025, 0.025, 0.975, 0.714336, 0.975]"
m548.obj,household,1664,818,True,False,"[0.025, 0.025, 0.025, 0.763889, 0.975, 0.922222]"
m549.obj,household,1533,829,True,False,"[0.025, 0.025, 0.025, 0.975, 0.932313, 0.698835]"
m551.obj,household,3506,2393,True,False,"[0.025, 0.025, 0.025, 0.967461, 0.924777, 0.975]"
m552.obj,household,2544,1303,True,False,"[0.025, 0.025, 0.025, 0.897519, 0.905778, 0.975]"
m553.obj,household,3040,1499,True,False,"[0.025, 0.025, 0.025, 0.975, 0.925064, 0.796875]"
m554.obj,household,1176,616,True,False,"[0.025, 0.025, 0.025, 0.975, 0.937003, 0.875022]"
m555.obj,household,1069,591,True,False,"[0.025, 0.025, 0.025, 0.797975, 0.975, 0.9309]"
m559.obj,household,2968,1502,True,False,"[0.025, 0.025, 0.025, 0.919118, 0.975, 0.875703]"
m560.obj,household,5000,2672,True,False,"[0.025, 0.023309288315229566, 0.025, 0.920026, 0.9080440713572588, 0.9770745399236703]"
m580.obj,household,4155,2198,True,False,"[0.025, 0.025, 0.025, 0.971418, 0.975, 0.840856]"
m581.obj,household,3472,996,True,False,"[0.025, 0.025, 0.025, 0.975, 0.268712, 0.880277]"
